Section,Purpose,Condition On,Answer Value,Image URL,Notes
S2 – Goal Card,Avatar (user silhouette),age,age_18to29,https://uploads-ssl.webflow.com/62cbaa353a301eb715aa33d0/66b37050731caef7208325c3_Under%2018.svg,FLAG: filename says "Under 18" but answer bracket is 18–29
S2 – Goal Card,Avatar (user silhouette),age,age_30to39,https://uploads-ssl.webflow.com/62cbaa353a301eb715aa33d0/66b3705002a6a9516930e533_25-34.svg,FLAG: filename says "25-34" but answer bracket is 30–39
S2 – Goal Card,Avatar (user silhouette),age,age_40to49,https://uploads-ssl.webflow.com/62cbaa353a301eb715aa33d0/66b3705003f42517011b493e_35-44.svg,FLAG: filename says "35-44" but answer bracket is 40–49
S2 – Goal Card,Avatar (user silhouette),age,age_50+,https://uploads-ssl.webflow.com/62cbaa353a301eb715aa33d0/66b370508968423fab443088_45%2B.svg,
S2 – Goal Card,Avatar (user silhouette),age,DEFAULT (no match),https://uploads-ssl.webflow.com/62cbaa353a301eb715aa33d0/66b37050731caef7208325c3_Under%2018.svg,Falls back to Under-18 SVG
S3 – Future Self,Aspirational hair photo,STATIC – no condition,n/a,https://assets.hairqare.co/cdn-cgi/image/width=750,quality=85,format=auto/RP%20Split%20ends.webp,PLACEHOLDER — replace with Sarah's long-hair photo
S4 – Timeline,Hair transformation timeline graph,hairConcern,concern_hairloss,https://assets.hairqare.co/cdn-cgi/image/width=750,quality=85,format=auto/RP%20hairloss%20timeline.webp,
S4 – Timeline,Hair transformation timeline graph,hairConcern,concern_splitends,https://assets.hairqare.co/cdn-cgi/image/width=750,quality=85,format=auto/RP%20Split%20ends%20timeline.webp,
S4 – Timeline,Hair transformation timeline graph,hairConcern,concern_scalp,https://assets.hairqare.co/cdn-cgi/image/width=750,quality=85,format=auto/RP%20dandruff%20timeline.webp,
S4 – Timeline,Hair transformation timeline graph,hairConcern,concern_damage,https://assets.hairqare.co/cdn-cgi/image/width=750,quality=85,format=auto/RP%20damage%20timeline.webp,
S4 – Timeline,Hair transformation timeline graph,hairConcern,DEFAULT (concern_mixed or no match),https://assets.hairqare.co/cdn-cgi/image/width=750,quality=85,format=auto/RP%20others%20timeline.webp,
S8 – Social Proof,Trustpilot rating badge,STATIC – no condition,n/a,https://pub.hairqare.co/cdn-cgi/image/width=750,quality=85,format=auto/Rating%20image.webp,
S9 – Before/After Carousel,Carousel slide 1 of 7 (concern-conditional),hairConcern,concern_hairloss,https://pub.hairqare.co/cdn-cgi/image/width=450,quality=85,format=auto/ji-woo-before-after.webp,
S9 – Before/After Carousel,Carousel slide 2 of 7 (concern-conditional),hairConcern,concern_hairloss,https://pub.hairqare.co/cdn-cgi/image/width=450,quality=85,format=auto/Hair_Loss_2_Testimonial.webp,
S9 – Before/After Carousel,Carousel slide 3 of 7 (concern-conditional),hairConcern,concern_hairloss,https://pub.hairqare.co/cdn-cgi/image/width=450,quality=85,format=auto/Hair_Loss_3_Testimonial.webp,
S9 – Before/After Carousel,Carousel slide 1 of 7 (concern-conditional),hairConcern,concern_splitends,https://pub.hairqare.co/cdn-cgi/image/width=450,quality=85,format=auto/bella-before-after.webp,
S9 – Before/After Carousel,Carousel slide 2 of 7 (concern-conditional),hairConcern,concern_splitends,https://pub.hairqare.co/cdn-cgi/image/width=450,quality=85,format=auto/Split_ends_frizz_dryness_2_testimonial.webp,
S9 – Before/After Carousel,Carousel slide 3 of 7 (concern-conditional),hairConcern,concern_splitends,https://pub.hairqare.co/cdn-cgi/image/width=450,quality=85,format=auto/Split_ends_frizz_dryness_3_testimonial.webp,
